Date,NearbyOC,DecNC
11/14/2013,4.264999866,4.264999866
11/15/2013,4.21999979,4.21999979
11/18/2013,4.119999886,4.119999886
11/19/2013,4.177499771,4.177499771
11/20/2013,4.170000076,4.170000076
11/21/2013,4.230000019,4.230000019
11/22/2013,4.222499847,4.222499847
11/25/2013,4.247499943,4.247499943
11/26/2013,4.184999943,4.184999943
11/27/2013,4.172500134,4.172500134
11/29/2013,4.152500153,4.152500153
12/2/2013,4.164999962,4.164999962
12/3/2013,4.21999979,4.21999979
12/4/2013,4.255000114,4.255000114
12/5/2013,4.227499962,4.227499962
12/6/2013,4.239999771,4.239999771
12/9/2013,4.284999847,4.284999847
12/10/2013,4.275000095,4.275000095
12/11/2013,4.3125,4.3125
12/12/2013,4.28249979,4.28249979
12/13/2013,4.204999924,4.204999924
12/16/2013,4.232500076,4.502500057
12/17/2013,4.267499924,4.542500019
12/18/2013,4.25,4.537499905
12/19/2013,4.304999828,4.577499866
12/20/2013,4.332499981,4.607500076
12/23/2013,4.34250021,4.610000134
12/24/2013,4.34499979,4.612500191
12/26/2013,4.262499809,4.545000076
12/27/2013,4.275000095,4.552499771
12/30/2013,4.235000134,4.510000229
12/31/2013,4.21999979,4.502500057
1/2/2014,4.204999924,4.482500076
1/3/2014,4.235000134,4.519999981
1/6/2014,4.277500153,4.552499771
1/7/2014,4.260000229,4.53249979
1/8/2014,4.170000076,4.460000038
1/9/2014,4.119999886,4.412499905
1/10/2014,4.327499866,4.582499981
1/13/2014,4.34499979,4.585000038
1/14/2014,4.315000057,4.559999943
1/15/2014,4.257500172,4.512499809
1/16/2014,4.28000021,4.522500038
1/17/2014,4.239999771,4.489999771
1/21/2014,4.25,4.46999979
1/22/2014,4.262499809,4.474999905
1/23/2014,4.289999962,4.492499828
1/24/2014,4.295000076,4.494999886
1/27/2014,4.317500114,4.525000095
1/28/2014,4.320000172,4.507500172
1/29/2014,4.275000095,4.46750021
1/30/2014,4.335000038,4.502500057
1/31/2014,4.340000153,4.5
2/3/2014,4.357500076,4.53000021
2/4/2014,4.417500019,4.59250021
2/5/2014,4.432499886,4.570000172
2/6/2014,4.429999828,4.582499981
2/7/2014,4.442500114,4.599999905
2/10/2014,4.429999828,4.582499981
2/11/2014,4.414999962,4.557499886
2/12/2014,4.400000095,4.577499866
2/13/2014,4.40500021,4.5625
2/14/2014,4.452499866,4.597499847
2/18/2014,4.494999886,4.637499809
2/19/2014,4.537499905,4.682499886
2/20/2014,4.557499886,4.6875
2/21/2014,4.53000021,4.642499924
2/24/2014,4.514999866,4.650000095
2/25/2014,4.557499886,4.677499771
2/26/2014,4.554999828,4.664999962
2/27/2014,4.480000019,4.610000134
2/28/2014,4.574999809,4.715000153
3/3/2014,4.639999866,4.764999866
3/4/2014,4.767499924,4.864999771
3/5/2014,4.752500057,4.832499981
3/6/2014,4.857500076,4.892499924
3/7/2014,4.809999943,4.847499847
3/10/2014,4.71999979,4.78000021
3/11/2014,4.78000021,4.8125
3/12/2014,4.84250021,4.862500191
3/13/2014,4.84250021,4.840000153
3/14/2014,4.722499847,4.872499943
3/17/2014,4.789999962,4.820000172
3/18/2014,4.862500191,4.877500057
3/19/2014,4.877500057,4.887499809
3/20/2014,4.784999847,4.807499886
3/21/2014,4.789999962,4.800000191
3/24/2014,4.900000095,4.877500057
3/25/2014,4.864999771,4.862500191
3/26/2014,4.84499979,4.840000153
3/27/2014,4.920000076,4.880000114
3/28/2014,4.920000076,4.872499943
3/31/2014,5.019999981,4.982500076
4/1/2014,5.074999809,5.054999828
4/2/2014,4.957499981,4.96999979
4/3/2014,5,5.014999866
4/4/2014,5.017499924,5.067500114
4/7/2014,4.992499828,5.054999828
4/8/2014,5.070000172,5.130000114
4/9/2014,5.022500038,5.054999828
4/10/2014,5.012499809,5.050000191
4/11/2014,4.985000134,4.992499828
4/14/2014,5.03000021,5.034999847
4/15/2014,5.037499905,5.03249979
4/16/2014,4.974999905,4.989999771
4/17/2014,4.947500229,4.96750021
4/21/2014,4.885000229,4.900000095
4/22/2014,4.962500095,4.957499981
4/23/2014,5.034999847,5.045000076
4/24/2014,5.012499809,5.027500153
4/25/2014,5.070000172,5.0625
4/28/2014,5.077499866,5.070000172
4/29/2014,5.15749979,5.122499943
4/30/2014,5.139999866,5.09250021
5/1/2014,5.03249979,4.994999886
5/2/2014,4.940000057,4.940000057
5/5/2014,5.03249979,5
5/6/2014,5.130000114,5.09499979
5/7/2014,5.102499962,5.09499979
5/8/2014,5.132500172,5.114999771
5/9/2014,5.050000191,4.987500191
5/12/2014,4.974999905,4.920000076
5/13/2014,5.03249979,4.949999809
5/14/2014,4.947500229,4.889999866
5/15/2014,4.84250021,4.804999828
5/16/2014,4.835000038,4.809999943
5/19/2014,4.772500038,4.757500172
5/20/2014,4.735000134,4.71999979
5/21/2014,4.744999886,4.71750021
5/22/2014,4.767499924,4.735000134
5/23/2014,4.78000021,4.752500057
5/27/2014,4.697500229,4.65749979
5/28/2014,4.724999905,4.695000172
5/29/2014,4.695000172,4.630000114
5/30/2014,4.65749979,4.574999809
6/2/2014,4.65500021,4.585000038
6/3/2014,4.582499981,4.542500019
6/4/2014,4.5625,4.534999847
6/5/2014,4.489999771,4.472499847
6/6/2014,4.590000153,4.577499866
6/9/2014,4.510000229,4.5
6/10/2014,4.454999924,4.449999809
6/11/2014,4.409999847,4.417500019
6/12/2014,4.440000057,4.4375
6/13/2014,4.46999979,4.474999905
6/16/2014,4.409999847,4.420000076
6/17/2014,4.387499809,4.394999981
6/18/2014,4.414999962,4.394999981
6/19/2014,4.505000114,4.474999905
6/20/2014,4.53249979,4.519999981
6/23/2014,4.445000172,4.425000191
6/24/2014,4.429999828,4.40749979
6/25/2014,4.409999847,4.400000095
6/26/2014,4.427499771,4.432499886
6/27/2014,4.429999828,4.472499847
6/30/2014,4.242499828,4.252500057
7/1/2014,4.227499962,4.227499962
7/2/2014,4.184999943,4.179999828
7/3/2014,4.170000076,4.152500153
7/7/2014,4.09250021,4.0625
7/8/2014,4.082499981,4.042500019
7/9/2014,4.039999962,3.980000019
7/10/2014,4.005000114,3.92750001
7/11/2014,3.997499943,3.847500086
7/14/2014,3.902499914,3.882499933
7/15/2014,3.74000001,3.817500114
7/16/2014,3.782500029,3.867500067
7/17/2014,3.795000076,3.872499943
7/18/2014,3.712500095,3.785000086
7/21/2014,3.640000105,3.720000029
7/22/2014,3.602499962,3.682499886
7/23/2014,3.625,3.707499981
7/24/2014,3.61500001,3.694999933
7/25/2014,3.630000114,3.717499971
7/28/2014,3.67750001,3.767499924
7/29/2014,3.61500001,3.710000038
7/30/2014,3.617500067,3.714999914
7/31/2014,3.569999933,3.670000076
8/1/2014,3.525000095,3.622499943
8/4/2014,3.587500095,3.692500114
8/5/2014,3.5625,3.672499895
8/6/2014,3.632499933,3.742500067
8/7/2014,3.595000029,3.712500095
8/8/2014,3.517499924,3.63499999
8/11/2014,3.567500114,3.682499886
8/12/2014,3.585000038,3.690000057
8/13/2014,3.579999924,3.69749999
8/14/2014,3.619999886,3.734999895
8/15/2014,3.657500029,3.769999981
8/18/2014,3.607500076,3.714999914
8/19/2014,3.625,3.722500086
8/20/2014,3.595000029,3.674999952
8/21/2014,3.622499943,3.690000057
8/22/2014,3.654999971,3.714999914
8/25/2014,3.599999905,3.674999952
8/26/2014,3.559999943,3.650000095
8/27/2014,3.559999943,3.650000095
8/28/2014,3.617500067,3.692500114
8/29/2014,3.589999914,3.647500038
9/2/2014,3.557499886,3.637500048
9/3/2014,3.412499905,3.519999981
9/4/2014,3.357500076,3.464999914
9/5/2014,3.464999914,3.559999943
9/8/2014,3.392499924,3.482500076
9/9/2014,3.362499952,3.442500114
9/10/2014,3.387500048,3.457499981
9/11/2014,3.317500114,3.410000086
9/12/2014,3.390000105,3.38499999
9/15/2014,3.430000067,3.430000067
9/16/2014,3.4375,3.4375
9/17/2014,3.417500019,3.417500019
9/18/2014,3.382499933,3.382499933
9/19/2014,3.315000057,3.315000057
9/22/2014,3.30250001,3.30250001
9/23/2014,3.255000114,3.255000114
9/24/2014,3.295000076,3.295000076
9/25/2014,3.25999999,3.25999999
9/26/2014,3.230000019,3.230000019
9/29/2014,3.257499933,3.257499933
9/30/2014,3.207499981,3.207499981
10/1/2014,3.212500095,3.212500095
10/2/2014,3.227499962,3.227499962
10/3/2014,3.232500076,3.232500076
10/6/2014,3.325000048,3.325000048
10/7/2014,3.404999971,3.404999971
10/8/2014,3.432499886,3.432499886
10/9/2014,3.44749999,3.44749999
10/10/2014,3.339999914,3.339999914
10/13/2014,3.460000038,3.460000038
10/14/2014,3.569999933,3.569999933
10/15/2014,3.474999905,3.474999905
10/16/2014,3.522500038,3.522500038
10/17/2014,3.480000019,3.480000019
10/20/2014,3.482500076,3.482500076
10/21/2014,3.559999943,3.559999943
10/22/2014,3.529999971,3.529999971
10/23/2014,3.597500086,3.597500086
10/24/2014,3.529999971,3.529999971
10/27/2014,3.630000114,3.630000114
10/28/2014,3.644999981,3.644999981
10/29/2014,3.752500057,3.752500057
10/30/2014,3.74000001,3.74000001
10/31/2014,3.767499924,3.767499924
11/3/2014,3.734999895,3.734999895
11/4/2014,3.644999981,3.644999981
11/5/2014,3.702500105,3.702500105
11/6/2014,3.712500095,3.712500095
11/7/2014,3.674999952,3.674999952
11/10/2014,3.692500114,3.692500114
11/11/2014,3.737499952,3.737499952
11/12/2014,3.777499914,3.777499914
11/13/2014,3.862499952,3.862499952
11/14/2014,3.817500114,3.817500114
11/17/2014,3.775000095,3.775000095
11/18/2014,3.720000029,3.720000029
11/19/2014,3.632499933,3.632499933
11/20/2014,3.732500076,3.732500076
11/21/2014,3.727499962,3.727499962
11/24/2014,3.674999952,3.674999952
11/25/2014,3.742500067,3.742500067
11/26/2014,3.782500029,3.782500029
11/28/2014,3.757499933,3.757499933
12/1/2014,3.755000114,3.755000114
12/2/2014,3.67750001,3.67750001
12/3/2014,3.6875,3.6875
12/4/2014,3.75999999,3.75999999
12/5/2014,3.815000057,3.815000057
12/8/2014,3.775000095,3.775000095
12/9/2014,3.829999924,3.829999924
12/10/2014,3.825000048,3.825000048
12/11/2014,3.900000095,3.900000095
12/12/2014,3.962500095,3.962500095
12/15/2014,4.085000038,4.327499866
12/16/2014,4.059999943,4.307499886
12/17/2014,4.082499981,4.320000172
12/18/2014,4.110000134,4.347499847
12/19/2014,4.105000019,4.349999905
12/22/2014,4.117499828,4.347499847
12/23/2014,4.139999866,4.369999886
12/24/2014,4.077499866,4.322500229
12/26/2014,4.147500038,4.389999866
12/29/2014,4.127500057,4.367499828
12/30/2014,4.065000057,4.307499886
12/31/2014,3.970000029,4.210000038
1/2/2015,3.957499981,4.195000172
1/5/2015,4.059999943,4.289999962
1/6/2015,4.050000191,4.28249979
1/7/2015,3.962500095,4.202499866
1/8/2015,3.942500114,4.172500134
1/9/2015,4.002500057,4.215000153
1/12/2015,4.019999981,4.260000229
1/13/2015,3.857500076,4.119999886
1/14/2015,3.809999943,4.085000038
1/15/2015,3.799999952,4.074999809
1/16/2015,3.869999886,4.147500038
1/20/2015,3.902499914,4.170000076
1/21/2015,3.880000114,4.15500021
1/22/2015,3.837500095,4.132500172
1/23/2015,3.867500067,4.172500134
1/26/2015,3.839999914,4.142499924
1/27/2015,3.8125,4.112500191
1/28/2015,3.732500076,4.042500019
1/29/2015,3.714999914,4.027500153
1/30/2015,3.700000048,4.007500172
2/2/2015,3.69749999,4.010000229
2/3/2015,3.857500076,4.162499905
2/4/2015,3.835000038,4.142499924
2/5/2015,3.852499962,4.159999847
2/6/2015,3.857500076,4.167500019
2/9/2015,3.912499905,4.212500095
2/10/2015,3.880000114,4.184999943
2/11/2015,3.857500076,4.152500153
2/12/2015,3.829999924,4.130000114
2/13/2015,3.872499943,4.175000191
2/17/2015,3.894999981,4.204999924
2/18/2015,3.837500095,4.144999981
2/19/2015,3.897500038,4.197500229
2/20/2015,3.852499962,4.162499905
2/23/2015,3.787499905,4.105000019
2/24/2015,3.775000095,4.097499847
2/25/2015,3.757499933,4.090000153
2/26/2015,3.799999952,4.137499809
2/27/2015,3.845000029,4.175000191
3/2/2015,3.787499905,4.132500172
3/3/2015,3.819999933,4.164999962
3/4/2015,3.815000057,4.137499809
3/5/2015,3.827500105,4.139999866
3/6/2015,3.792500019,4.107500076
3/9/2015,3.832499981,4.127500057
3/10/2015,3.82249999,4.122499943
3/11/2015,3.839999914,4.142499924
3/12/2015,3.82249999,4.117499828
3/13/2015,3.74000001,4.047500134
3/16/2015,3.789999962,4.042500019
3/17/2015,3.710000038,3.967499971
3/18/2015,3.747499943,4
3/19/2015,3.734999895,3.99000001
3/20/2015,3.849999905,4.09250021
3/23/2015,3.902499914,4.142499924
3/24/2015,3.932499886,4.172500134
3/25/2015,3.950000048,4.179999828
3/26/2015,3.912499905,4.147500038
3/27/2015,3.910000086,4.147500038
3/30/2015,3.944999933,4.182499886
3/31/2015,3.762500048,4.007500172
4/1/2015,3.817500114,4.067500114
4/2/2015,3.86500001,4.105000019
4/6/2015,3.849999905,4.097499847
4/7/2015,3.829999924,4.077499866
4/8/2015,3.792500019,4.047500134
4/9/2015,3.779999971,4.034999847
4/10/2015,3.769999981,4.025000095
4/13/2015,3.704999924,3.960000038
4/14/2015,3.734999895,3.99000001
4/15/2015,3.75999999,4.005000114
4/16/2015,3.762500048,4.002500057
4/17/2015,3.797499895,4.03249979
4/20/2015,3.779999971,4.012499809
4/21/2015,3.730000019,3.974999905
4/22/2015,3.724999905,3.974999905
4/23/2015,3.707499981,3.944999933
4/24/2015,3.644999981,3.882499933
4/27/2015,3.607500076,3.832499981
4/28/2015,3.609999895,3.825000048
4/29/2015,3.637500048,3.855000019
4/30/2015,3.625,3.835000038
5/1/2015,3.597500086,3.80250001
5/4/2015,3.587500095,3.777499914
5/5/2015,3.612499952,3.789999962
5/6/2015,3.664999962,3.825000048
5/7/2015,3.577500105,3.769999981
5/8/2015,3.585000038,3.782500029
5/11/2015,3.582499981,3.755000114
5/12/2015,3.569999933,3.75999999
5/13/2015,3.559999943,3.785000086
5/14/2015,3.609999895,3.847500086
5/15/2015,3.654999971,3.827500105
5/18/2015,3.680000067,3.857500076
5/19/2015,3.619999886,3.80250001
5/20/2015,3.599999905,3.772500038
5/21/2015,3.650000095,3.82249999
5/22/2015,3.599999905,3.777499914
5/26/2015,3.549999952,3.732500076
5/27/2015,3.494999886,3.667500019
5/28/2015,3.535000086,3.700000048
5/29/2015,3.515000105,3.680000067
6/1/2015,3.522500038,3.690000057
6/2/2015,3.589999914,3.75999999
6/3/2015,3.589999914,3.767499924
6/4/2015,3.63499999,3.809999943
6/5/2015,3.605000019,3.779999971
6/8/2015,3.652499914,3.835000038
6/9/2015,3.650000095,3.829999924
6/10/2015,3.57249999,3.752500057
6/11/2015,3.565000057,3.742500067
6/12/2015,3.529999971,3.694999933
6/15/2015,3.482500076,3.63499999
6/16/2015,3.539999962,3.700000048
6/17/2015,3.592499971,3.75
6/18/2015,3.579999924,3.732500076
6/19/2015,3.532500029,3.6875
6/22/2015,3.599999905,3.734999895
6/23/2015,3.674999952,3.8125
6/24/2015,3.664999962,3.805000067
6/25/2015,3.765000105,3.922499895
6/26/2015,3.849999905,4.019999981
6/29/2015,3.832499981,4.022500038
6/30/2015,4.139999866,4.315000057
7/1/2015,4.137499809,4.317500114
7/2/2015,4.197500229,4.372499943
7/6/2015,4.184999943,4.349999905
7/7/2015,4.15749979,4.329999924
7/8/2015,4.162499905,4.34250021
7/9/2015,4.212500095,4.389999866
7/10/2015,4.272500038,4.449999809
7/13/2015,4.335000038,4.517499924
7/14/2015,4.239999771,4.387499809
7/15/2015,4.295000076,4.402500153
7/16/2015,4.300000191,4.409999847
7/17/2015,4.202499866,4.3125
7/20/2015,4.050000191,4.159999847
7/21/2015,4.065000057,4.175000191
7/22/2015,4.027500153,4.135000229
7/23/2015,4.03249979,4.137499809
7/24/2015,3.924999952,4.027500153
7/27/2015,3.730000019,3.835000038
7/28/2015,3.75,3.855000019
7/29/2015,3.67750001,3.782500029
7/30/2015,3.732500076,3.837500095
7/31/2015,3.710000038,3.8125
8/3/2015,3.664999962,3.765000105
8/4/2015,3.6875,3.787499905
8/5/2015,3.727499962,3.832499981
8/6/2015,3.69749999,3.805000067
8/7/2015,3.727499962,3.837500095
8/10/2015,3.902499914,4.010000229
8/11/2015,3.765000105,3.875
8/12/2015,3.57249999,3.680000067
8/13/2015,3.637500048,3.752500057
8/14/2015,3.640000105,3.755000114
8/17/2015,3.632499933,3.744999886
8/18/2015,3.662499905,3.772500038
8/19/2015,3.672499895,3.785000086
8/20/2015,3.710000038,3.825000048
8/21/2015,3.652499914,3.772500038
8/24/2015,3.6875,3.805000067
8/25/2015,3.654999971,3.769999981
8/26/2015,3.617500067,3.732500076
8/27/2015,3.637500048,3.75
8/28/2015,3.632499933,3.75
8/31/2015,3.637500048,3.752500057
9/1/2015,3.559999943,3.690000057
9/2/2015,3.539999962,3.674999952
9/3/2015,3.477499962,3.61500001
9/4/2015,3.494999886,3.630000114
9/8/2015,3.549999952,3.682499886
9/9/2015,3.565000057,3.690000057
9/10/2015,3.617500067,3.742500067
9/11/2015,3.744999886,3.869999886
9/14/2015,3.789999962,3.934999943
9/15/2015,3.904999971,3.904999971
9/16/2015,3.859999895,3.859999895
9/17/2015,3.797499895,3.797499895
9/18/2015,3.772500038,3.772500038
9/21/2015,3.845000029,3.845000029
9/22/2015,3.805000067,3.805000067
9/23/2015,3.832499981,3.832499981
9/24/2015,3.815000057,3.815000057
9/25/2015,3.890000105,3.890000105
9/28/2015,3.867500067,3.867500067
9/29/2015,3.890000105,3.890000105
9/30/2015,3.877500057,3.877500057
10/1/2015,3.887500048,3.887500048
10/2/2015,3.892499924,3.892499924
10/5/2015,3.934999943,3.934999943
10/6/2015,3.982500076,3.982500076
10/7/2015,3.957499981,3.957499981
10/8/2015,3.912499905,3.912499905
10/9/2015,3.827500105,3.827500105
10/12/2015,3.807499886,3.807499886
10/13/2015,3.845000029,3.845000029
10/14/2015,3.789999962,3.789999962
10/15/2015,3.755000114,3.755000114
10/16/2015,3.767499924,3.767499924
10/19/2015,3.730000019,3.730000019
10/20/2015,3.767499924,3.767499924
10/21/2015,3.807499886,3.807499886
10/22/2015,3.782500029,3.782500029
10/23/2015,3.797499895,3.797499895
10/26/2015,3.845000029,3.845000029
10/27/2015,3.799999952,3.799999952
10/28/2015,3.75999999,3.75999999
10/29/2015,3.799999952,3.799999952
10/30/2015,3.82249999,3.82249999
11/2/2015,3.765000105,3.765000105
11/3/2015,3.805000067,3.805000067
11/4/2015,3.805000067,3.805000067
11/5/2015,3.744999886,3.744999886
11/6/2015,3.730000019,3.730000019
11/9/2015,3.667500019,3.667500019
11/10/2015,3.589999914,3.589999914
11/11/2015,3.622499943,3.622499943
11/12/2015,3.619999886,3.619999886
11/13/2015,3.582499981,3.582499981
11/16/2015,3.599999905,3.599999905
11/17/2015,3.619999886,3.619999886
11/18/2015,3.617500067,3.617500067
11/19/2015,3.642499924,3.642499924
11/20/2015,3.632499933,3.632499933
11/23/2015,3.672499895,3.672499895
11/24/2015,3.642499924,3.642499924
11/25/2015,3.660000086,3.660000086
11/27/2015,3.592499971,3.592499971
11/30/2015,3.650000095,3.650000095
12/1/2015,3.670000076,3.670000076
12/2/2015,3.640000105,3.640000105
12/3/2015,3.702500105,3.702500105
12/4/2015,3.762500048,3.762500048
12/7/2015,3.684999943,3.684999943
12/8/2015,3.700000048,3.700000048
12/9/2015,3.717499971,3.717499971
12/10/2015,3.772500038,3.772500038
12/11/2015,3.730000019,3.730000019
12/14/2015,3.817500114,3.817500114
12/15/2015,3.772500038,3.977499962
12/16/2015,3.69749999,3.912499905
12/17/2015,3.742500067,3.964999914
12/18/2015,3.744999886,3.970000029
12/21/2015,3.720000029,3.950000048
12/22/2015,3.662499905,3.904999971
12/23/2015,3.654999971,3.900000095
12/24/2015,3.644999981,3.890000105
12/28/2015,3.609999895,3.857500076
12/29/2015,3.625,3.867500067
12/30/2015,3.589999914,3.832499981
12/31/2015,3.587500095,3.829999924
1/4/2016,3.515000105,3.769999981
1/5/2016,3.529999971,3.777499914
1/6/2016,3.532500029,3.782500029
1/7/2016,3.529999971,3.787499905
1/8/2016,3.569999933,3.829999924
1/11/2016,3.517499924,3.785000086
1/12/2016,3.567500114,3.827500105
1/13/2016,3.579999924,3.829999924
1/14/2016,3.579999924,3.819999933
1/15/2016,3.632499933,3.852499962
1/19/2016,3.67750001,3.894999981
1/20/2016,3.6875,3.904999971
1/21/2016,3.670000076,3.892499924
1/22/2016,3.702500105,3.920000076
1/25/2016,3.69749999,3.924999952
1/26/2016,3.692500114,3.914999962
1/27/2016,3.692500114,3.904999971
1/28/2016,3.654999971,3.875
1/29/2016,3.720000029,3.932499886
2/1/2016,3.712500095,3.920000076
2/2/2016,3.724999905,3.940000057
2/3/2016,3.710000038,3.930000067
2/4/2016,3.684999943,3.912499905
2/5/2016,3.657500029,3.892499924
2/8/2016,3.622499943,3.855000019
2/9/2016,3.609999895,3.839999914
2/10/2016,3.602499962,3.835000038
2/11/2016,3.602499962,3.827500105
2/12/2016,3.587500095,3.817500114
2/16/2016,3.630000114,3.857500076
2/17/2016,3.672499895,3.890000105
2/18/2016,3.654999971,3.86500001
2/19/2016,3.654999971,3.86500001
2/22/2016,3.674999952,3.902499914
2/23/2016,3.619999886,3.859999895
2/24/2016,3.597500086,3.837500095
2/25/2016,3.555000067,3.797499895
2/26/2016,3.545000076,3.782500029
2/29/2016,3.535000086,3.757499933
3/1/2016,3.537499905,3.737499952
3/2/2016,3.545000076,3.744999886
3/3/2016,3.537499905,3.755000114
3/4/2016,3.545000076,3.779999971
3/7/2016,3.549999952,3.795000076
3/8/2016,3.587500095,3.805000067
3/9/2016,3.589999914,3.792500019
3/10/2016,3.625,3.809999943
3/11/2016,3.660000086,3.827500105
3/14/2016,3.667500019,3.869999886
3/15/2016,3.684999943,3.872499943
3/16/2016,3.682499886,3.86500001
3/17/2016,3.684999943,3.872499943
3/18/2016,3.670000076,3.855000019
3/21/2016,3.694999933,3.877500057
3/22/2016,3.700000048,3.877500057
3/23/2016,3.684999943,3.859999895
3/24/2016,3.700000048,3.872499943
3/28/2016,3.704999924,3.875
3/29/2016,3.730000019,3.894999981
3/30/2016,3.670000076,3.839999914
3/31/2016,3.515000105,3.6875
4/1/2016,3.539999962,3.69749999
4/4/2016,3.545000076,3.690000057
4/5/2016,3.567500114,3.710000038
4/6/2016,3.579999924,3.714999914
4/7/2016,3.61500001,3.742500067
4/8/2016,3.622499943,3.75
4/11/2016,3.567500114,3.6875
4/12/2016,3.627500057,3.742500067
4/13/2016,3.734999895,3.839999914
4/14/2016,3.74000001,3.855000019
4/15/2016,3.785000086,3.882499933
4/18/2016,3.809999943,3.902499914
4/19/2016,3.845000029,3.964999914
4/20/2016,3.94749999,4.027500153
4/21/2016,3.845000029,3.934999943
4/22/2016,3.717499971,3.809999943
4/25/2016,3.769999981,3.877500057
4/26/2016,3.82249999,3.944999933
4/27/2016,3.807499886,3.904999971
4/28/2016,3.869999886,3.944999933
4/29/2016,3.902499914,3.952500105
5/2/2016,3.902499914,3.964999914
5/3/2016,3.782500029,3.869999886
5/4/2016,3.732500076,3.849999905
5/5/2016,3.717499971,3.815000057
5/6/2016,3.75999999,3.847500086
5/9/2016,3.67750001,3.769999981
5/10/2016,3.785000086,3.877500057
5/11/2016,3.74000001,3.855000019
5/12/2016,3.852499962,3.962500095
5/13/2016,3.819999933,3.982500076
5/16/2016,3.940000057,4
5/17/2016,3.970000029,4.037499905
5/18/2016,3.994999886,4.059999943
5/19/2016,3.900000095,3.972500086
5/20/2016,3.944999933,3.997499943
5/23/2016,3.977499962,4.027500153
5/24/2016,3.974999905,4.027500153
5/25/2016,4.047500134,4.085000038
5/26/2016,4.082499981,4.097499847
5/27/2016,4.127500057,4.135000229
5/31/2016,4.047500134,4.085000038
6/1/2016,4.137499809,4.162499905
6/2/2016,4.152500153,4.167500019
6/3/2016,4.182499886,4.197500229
6/6/2016,4.272500038,4.300000191
6/7/2016,4.277500153,4.332499981
6/8/2016,4.3125,4.369999886
6/9/2016,4.264999866,4.335000038
6/10/2016,4.230000019,4.307499886
6/13/2016,4.300000191,4.400000095
6/14/2016,4.364999771,4.465000153
6/15/2016,4.289999962,4.394999981
6/16/2016,4.252500057,4.357500076
6/17/2016,4.377500057,4.487500191
6/20/2016,4.212500095,4.337500095
6/21/2016,3.962500095,4.087500095
6/22/2016,3.930000067,4.039999962
6/23/2016,3.872499943,3.977499962
6/24/2016,3.845000029,3.942500114
6/27/2016,3.852499962,3.942500114
6/28/2016,3.852499962,3.942500114
6/29/2016,3.727499962,3.829999924
6/30/2016,3.587500095,3.712500095
7/1/2016,3.529999971,3.670000076
7/5/2016,3.440000057,3.579999924
7/6/2016,3.357500076,3.482500076
7/7/2016,3.355000019,3.484999895
7/8/2016,3.497499943,3.625
7/11/2016,3.4375,3.555000067
7/12/2016,3.497499943,3.602499962
7/13/2016,3.657500029,3.69749999
7/14/2016,3.622499943,3.647500038
7/15/2016,3.522500038,3.582499981
7/18/2016,3.569999933,3.632499933
7/19/2016,3.417500019,3.484999895
7/20/2016,3.375,3.442500114
7/21/2016,3.342499971,3.407500029
7/22/2016,3.349999905,3.417500019
7/25/2016,3.347500086,3.412499905
7/26/2016,3.325000048,3.394999981
7/27/2016,3.357500076,3.430000067
7/28/2016,3.3125,3.387500048
7/29/2016,3.345000029,3.42750001
8/1/2016,3.257499933,3.342499971
8/2/2016,3.242500067,3.339999914
8/3/2016,3.25,3.349999905
8/4/2016,3.207499981,3.309999943
8/5/2016,3.242500067,3.342499971
8/8/2016,3.252500057,3.347500086
8/9/2016,3.222500086,3.325000048
8/10/2016,3.224999905,3.329999924
8/11/2016,3.210000038,3.317500114
8/12/2016,3.222500086,3.329999924
8/15/2016,3.265000105,3.369999886
8/16/2016,3.275000095,3.372499943
8/17/2016,3.30250001,3.397500038
8/18/2016,3.319999933,3.420000076
8/19/2016,3.342499971,3.4375
8/22/2016,3.332499981,3.424999952
8/23/2016,3.285000086,3.372499943
8/24/2016,3.275000095,3.362499952
8/25/2016,3.234999895,3.319999933
8/26/2016,3.162499905,3.25
8/29/2016,3.117500067,3.207499981
8/30/2016,3.039999962,3.157500029
8/31/2016,3.015000105,3.154999971
9/1/2016,3.109999895,3.237499952
9/2/2016,3.164999962,3.285000086
9/6/2016,3.167500019,3.285000086
9/7/2016,3.210000038,3.332499981
9/8/2016,3.269999981,3.38499999
9/9/2016,3.299999952,3.410000086
9/12/2016,3.292500019,3.394999981
9/13/2016,3.192500114,3.299999952
9/14/2016,3.222500086,3.317500114
9/15/2016,3.299999952,3.299999952
9/16/2016,3.369999886,3.369999886
9/19/2016,3.372499943,3.372499943
9/20/2016,3.404999971,3.404999971
9/21/2016,3.400000095,3.400000095
9/22/2016,3.367500067,3.367500067
9/23/2016,3.36500001,3.36500001
9/26/2016,3.289999962,3.289999962
9/27/2016,3.317500114,3.317500114
9/28/2016,3.292500019,3.292500019
9/29/2016,3.292500019,3.292500019
9/30/2016,3.367500067,3.367500067
10/3/2016,3.460000038,3.460000038
10/4/2016,3.482500076,3.482500076
10/5/2016,3.477499962,3.477499962
10/6/2016,3.404999971,3.404999971
10/7/2016,3.397500038,3.397500038
10/10/2016,3.432499886,3.432499886
10/11/2016,3.454999924,3.454999924
10/12/2016,3.369999886,3.369999886
10/13/2016,3.494999886,3.494999886
10/14/2016,3.542500019,3.542500019
10/17/2016,3.539999962,3.539999962
10/18/2016,3.537499905,3.537499905
10/19/2016,3.575000048,3.575000048
10/20/2016,3.50999999,3.50999999
10/21/2016,3.525000095,3.525000095
